index,Income
37304,<=50K
15257,<=50K
23974,<=50K
30667,>50K
3396,<=50K
37869,<=50K
47067,<=50K
25725,<=50K
3714,<=50K
12313,<=50K
19376,<=50K
11014,<=50K
17280,<=50K
39054,>50K
36650,<=50K
22975,<=50K
46571,<=50K
45039,<=50K
42511,>50K
42053,<=50K
18747,<=50K
19051,<=50K
31374,<=50K
35824,<=50K
30512,<=50K
11797,>50K
36640,>50K
36271,<=50K
21190,<=50K
31722,<=50K
13034,<=50K
29640,<=50K
18579,<=50K
18097,<=50K
20540,<=50K
42945,>50K
3541,<=50K
5692,<=50K
12457,<=50K
4,<=50K
28348,>50K
26419,<=50K
29598,<=50K
44275,<=50K
28244,>50K
20964,>50K
2984,<=50K
31295,>50K
27436,<=50K
45197,<=50K
38864,<=50K
23848,<=50K
21812,<=50K
47146,<=50K
38704,<=50K
40051,<=50K
47157,<=50K
5545,<=50K
45204,<=50K
3221,<=50K
47479,<=50K
25726,<=50K
34580,<=50K
41797,<=50K
3211,<=50K
33627,<=50K
20211,<=50K
27522,<=50K
16162,<=50K
28473,<=50K
9501,<=50K
11494,<=50K
14971,<=50K
5711,<=50K
11742,<=50K
6682,<=50K
4850,<=50K
48142,<=50K
30975,>50K
10758,<=50K
3519,<=50K
26046,<=50K
36967,<=50K
31905,<=50K
44862,<=50K
36473,<=50K
465,<=50K
38323,<=50K
41693,>50K
37616,>50K
12203,<=50K
17692,<=50K
22019,<=50K
10852,<=50K
7984,>50K
13040,<=50K
44933,<=50K
42010,<=50K
17447,<=50K
12653,<=50K
33221,<=50K
20185,<=50K
35148,<=50K
34115,<=50K
11947,<=50K
12223,<=50K
33838,<=50K
17370,<=50K
10986,>50K
7029,>50K
39853,<=50K
43761,<=50K
5407,<=50K
45412,<=50K
5707,>50K
36399,<=50K
33029,<=50K
19949,<=50K
16948,<=50K
17345,<=50K
31606,<=50K
8919,>50K
13709,<=50K
8180,<=50K
8489,<=50K
44370,<=50K
11461,<=50K
38296,>50K
14068,<=50K
46435,<=50K
44004,<=50K
43007,<=50K
25588,<=50K
35339,<=50K
40048,<=50K
25132,<=50K
31874,<=50K
26800,<=50K
20196,<=50K
35859,<=50K
21844,<=50K
42424,<=50K
20019,<=50K
29880,<=50K
10146,<=50K
31974,>50K
23643,<=50K
2579,<=50K
32526,<=50K
1599,<=50K
17933,<=50K
27320,<=50K
23269,<=50K
30006,>50K
14981,<=50K
40602,<=50K
40687,<=50K
29502,<=50K
30912,>50K
4215,>50K
41363,>50K
12144,<=50K
9598,<=50K
34399,<=50K
40740,<=50K
14871,<=50K
19075,>50K
4252,<=50K
39168,<=50K
9317,<=50K
14825,<=50K
17016,<=50K
32310,<=50K
37536,<=50K
41369,<=50K
24271,<=50K
41393,<=50K
13857,<=50K
12969,<=50K
43856,<=50K
45678,>50K
7096,<=50K
48188,<=50K
18115,<=50K
30172,<=50K
44284,>50K
332,<=50K
19185,<=50K
9167,<=50K
27722,>50K
11348,<=50K
30281,<=50K
37602,<=50K
34883,<=50K
43888,<=50K
31863,>50K
16729,>50K
1232,<=50K
29436,<=50K
32213,<=50K
32838,<=50K
4519,<=50K
24637,<=50K
25089,<=50K
48810,<=50K
6943,<=50K
25922,<=50K
40900,<=50K
5567,<=50K
17901,>50K
35762,<=50K
45411,<=50K
19685,<=50K
24971,<=50K
25384,<=50K
27583,<=50K
44837,<=50K
45727,>50K
42314,<=50K
28423,<=50K
12208,<=50K
28709,<=50K
7515,<=50K
20318,<=50K
31255,<=50K
19658,<=50K
27943,<=50K
33993,<=50K
42299,<=50K
16181,<=50K
15035,>50K
21735,<=50K
21049,<=50K
28626,>50K
30736,>50K
12936,<=50K
38336,<=50K
7893,<=50K
12564,<=50K
14000,>50K
7134,>50K
44840,<=50K
35003,>50K
14339,<=50K
9189,<=50K
40796,<=50K
12400,<=50K
39843,<=50K
21581,<=50K
664,<=50K
25166,<=50K
27019,<=50K
17593,<=50K
42039,<=50K
48812,>50K
13506,<=50K
17867,>50K
28895,<=50K
5712,<=50K
5011,<=50K
5503,<=50K
44057,<=50K
42114,<=50K
43460,>50K
47427,<=50K
37039,<=50K
45127,<=50K
22882,>50K
47793,<=50K
15466,>50K
47722,<=50K
28486,<=50K
1566,<=50K
44828,<=50K
14518,>50K
23918,<=50K
48374,<=50K
18597,<=50K
45613,<=50K
5931,<=50K
35881,>50K
48693,<=50K
2710,>50K
39034,<=50K
31651,<=50K
3168,>50K
44977,<=50K
41402,>50K
5946,<=50K
6658,<=50K
33772,<=50K
36293,<=50K
32710,>50K
40017,>50K
35174,<=50K
2902,<=50K
3366,<=50K
37026,<=50K
26388,>50K
19387,<=50K
14617,>50K
42939,<=50K
23014,<=50K
14182,<=50K
35718,<=50K
28326,<=50K
21247,<=50K
34154,>50K
38543,<=50K
20909,<=50K
38399,<=50K
28269,<=50K
45097,>50K
39968,<=50K
38469,>50K
27186,<=50K
37013,<=50K
27133,<=50K
26036,<=50K
16264,>50K
25624,<=50K
41268,<=50K
17311,<=50K
36388,<=50K
33802,>50K
7841,<=50K
33265,<=50K
31063,<=50K
41823,>50K
20391,<=50K
30037,<=50K
15631,<=50K
25539,<=50K
37994,>50K
3653,<=50K
10423,>50K
43854,<=50K
12680,>50K
25458,<=50K
26633,<=50K
13643,<=50K
46331,<=50K
27836,<=50K
27576,<=50K
41678,<=50K
48597,<=50K
16307,<=50K
48610,<=50K
41201,<=50K
48398,<=50K
11636,<=50K
33900,<=50K
39667,<=50K
30520,<=50K
5865,<=50K
9058,<=50K
13268,<=50K
11546,<=50K
46889,<=50K
13370,>50K
9538,<=50K
29350,<=50K
20383,<=50K
32110,<=50K
30536,>50K
18191,<=50K
10803,<=50K
7122,<=50K
44348,<=50K
8853,<=50K
5843,<=50K
27104,<=50K
18503,<=50K
45059,<=50K
23020,<=50K
23406,<=50K
3253,<=50K
17112,>50K
48029,<=50K
36029,<=50K
5564,>50K
30360,<=50K
21622,>50K
24304,<=50K
40871,<=50K
10342,<=50K
39628,<=50K
11429,<=50K
20082,<=50K
42865,<=50K
40393,<=50K
8393,>50K
6705,<=50K
20078,<=50K
45538,<=50K
38673,<=50K
1175,<=50K
31370,>50K
28418,<=50K
6684,<=50K
6179,<=50K
1003,<=50K
29981,>50K
30338,>50K
43604,<=50K
33592,<=50K
5525,<=50K
44161,<=50K
14740,<=50K
14475,<=50K
4817,<=50K
5553,<=50K
36869,<=50K
34309,<=50K
20410,<=50K
43734,<=50K
41036,<=50K
42113,<=50K
31680,<=50K
21298,<=50K
19176,<=50K
27809,>50K
8647,<=50K
44389,>50K
39517,<=50K
15030,<=50K
31522,<=50K
29812,<=50K
31456,>50K
20214,<=50K
28556,<=50K
43955,<=50K
31493,<=50K
45352,<=50K
6178,<=50K
35971,<=50K
25315,<=50K
13174,<=50K
18685,<=50K
27778,<=50K
4669,>50K
476,<=50K
25283,>50K
5645,<=50K
7918,<=50K
43375,>50K
15142,<=50K
32382,<=50K
13413,<=50K
1941,<=50K
42106,<=50K
9694,<=50K
25690,<=50K
14384,<=50K
41759,<=50K
48118,<=50K
16718,<=50K
30327,<=50K
22802,<=50K
29449,<=50K
41670,>50K
24246,<=50K
26115,<=50K
16810,>50K
46421,>50K
44646,<=50K
22910,>50K
30074,<=50K
31124,<=50K
27351,<=50K
41718,<=50K
25617,<=50K
14074,<=50K
3986,<=50K
18200,<=50K
1901,<=50K
41379,<=50K
36195,<=50K
33331,>50K
12004,>50K
20496,<=50K
7289,<=50K
26937,<=50K
31662,<=50K
45846,<=50K
33296,<=50K
8858,>50K
41389,>50K
35078,<=50K
1114,<=50K
37273,<=50K
454,<=50K
19235,<=50K
42123,<=50K
40682,<=50K
12671,<=50K
42684,<=50K
5070,<=50K
34110,<=50K
37242,<=50K
41738,<=50K
9273,>50K
34458,>50K
19785,<=50K
30588,<=50K
39141,>50K
35220,<=50K
43601,<=50K
39036,<=50K
3290,<=50K
2996,<=50K
32203,>50K
30878,<=50K
20763,<=50K
44220,<=50K
7947,<=50K
12514,<=50K
6262,<=50K
3617,<=50K
30278,<=50K
43490,>50K
44698,>50K
48448,<=50K
17819,<=50K
10926,<=50K
39984,<=50K
36139,<=50K
24774,<=50K
13094,<=50K
20201,>50K
8140,<=50K
5504,<=50K
39701,<=50K
47895,<=50K
33286,<=50K
28340,<=50K
44174,<=50K
30603,<=50K
2531,<=50K
8677,<=50K
28052,<=50K
23948,<=50K
850,<=50K
26185,>50K
1811,>50K
5260,<=50K
5377,<=50K
23933,<=50K
5994,<=50K
10126,<=50K
31101,<=50K
8248,<=50K
5733,<=50K
48802,>50K
23558,<=50K
30287,<=50K
13505,>50K
5921,<=50K
1655,>50K
29869,<=50K
6954,>50K
41394,<=50K
21433,<=50K
13671,<=50K
29534,<=50K
32109,>50K
41016,<=50K
27629,>50K
36873,<=50K
4740,<=50K
28119,<=50K
40845,<=50K
4362,<=50K
39316,<=50K
26480,<=50K
13700,<=50K
46598,<=50K
27754,<=50K
26529,<=50K
39249,<=50K
48689,<=50K
35134,>50K
31571,<=50K
5089,>50K
22425,<=50K
33026,<=50K
47432,<=50K
45982,>50K
29785,<=50K
21454,<=50K
26560,<=50K
44926,<=50K
12947,<=50K
25891,<=50K
19926,<=50K
7112,>50K
43921,<=50K
46491,<=50K
501,<=50K
43262,<=50K
45837,<=50K
6308,<=50K
27673,<=50K
12364,<=50K
44497,>50K
6687,<=50K
41631,<=50K
42522,<=50K
12358,<=50K
17018,<=50K
20248,>50K
2593,>50K
13538,<=50K
42764,<=50K
9618,<=50K
14203,<=50K
11638,<=50K
2116,<=50K
3035,>50K
13897,<=50K
9925,<=50K
9846,<=50K
34342,<=50K
32957,<=50K
2385,>50K
23008,<=50K
19391,<=50K
1900,<=50K
15625,<=50K
14505,<=50K
48017,<=50K
18701,<=50K
6522,<=50K
7277,<=50K
37339,<=50K
24157,<=50K
35845,>50K
13745,<=50K
43036,>50K
47998,<=50K
33185,<=50K
47815,<=50K
11897,>50K
8297,<=50K
14321,<=50K
29034,<=50K
43406,<=50K
40126,<=50K
47889,<=50K
31343,<=50K
31322,<=50K
20254,<=50K
30968,<=50K
13458,<=50K
43127,<=50K
38866,<=50K
43951,<=50K
22346,<=50K
2493,<=50K
19243,<=50K
32033,<=50K
9848,<=50K
22599,>50K
12348,>50K
34253,<=50K
6985,>50K
28098,>50K
330,<=50K
21115,<=50K
10873,<=50K
42126,>50K
16275,<=50K
19718,<=50K
18718,>50K
46607,<=50K
18036,<=50K
32860,>50K
31404,<=50K
1603,<=50K
4883,<=50K
40462,<=50K
24250,>50K
36314,<=50K
29196,<=50K
38924,>50K
18042,>50K
11032,<=50K
20579,>50K
12995,<=50K
21940,<=50K
35194,<=50K
46462,<=50K
25303,<=50K
46446,<=50K
24895,>50K
30170,<=50K
3737,<=50K
7625,<=50K
12030,<=50K
31330,<=50K
20071,<=50K
29848,<=50K
39375,<=50K
25085,<=50K
25856,<=50K
5747,>50K
28601,<=50K
35463,>50K
29979,<=50K
30381,<=50K
16000,<=50K
19698,<=50K
32511,<=50K
41192,>50K
39803,<=50K
17271,<=50K
46633,<=50K
34205,<=50K
30058,>50K
13748,>50K
7780,<=50K
15868,<=50K
48780,<=50K
13179,<=50K
41290,<=50K
1282,<=50K
1584,<=50K
4580,<=50K
14023,<=50K
21450,<=50K
48779,<=50K
23208,<=50K
30877,<=50K
45278,<=50K
40615,<=50K
15497,>50K
43113,<=50K
43552,<=50K
46971,<=50K
1118,>50K
31199,<=50K
11734,<=50K
6420,>50K
1590,<=50K
2863,>50K
35880,<=50K
34796,<=50K
21531,>50K
44400,<=50K
644,<=50K
39457,<=50K
26153,<=50K
17722,<=50K
27957,<=50K
37459,<=50K
28017,<=50K
42128,>50K
1219,>50K
2004,<=50K
29169,>50K
4504,<=50K
36165,<=50K
47719,>50K
16875,<=50K
20305,>50K
30393,<=50K
2874,>50K
38253,>50K
35575,<=50K
37910,<=50K
20018,<=50K
47908,<=50K
21593,<=50K
12750,<=50K
2767,>50K
30092,<=50K
12009,<=50K
32545,<=50K
2463,<=50K
11632,<=50K
40395,<=50K
31163,<=50K
45572,<=50K
14443,<=50K
37601,<=50K
9303,<=50K
17394,<=50K
1122,<=50K
628,<=50K
22281,<=50K
4524,<=50K
9118,<=50K
12431,<=50K
26471,<=50K
13747,>50K
41123,<=50K
44072,<=50K
47335,<=50K
44237,>50K
4448,<=50K
27870,<=50K
26781,<=50K
19327,<=50K
17479,<=50K
20489,<=50K
15253,>50K
33274,<=50K
10530,<=50K
469,>50K
12627,<=50K
46856,<=50K
38046,<=50K
3758,>50K
949,<=50K
32504,<=50K
10059,>50K
17577,<=50K
41640,<=50K
25177,<=50K
11072,<=50K
37440,<=50K
47192,>50K
8875,<=50K
45208,<=50K
42925,<=50K
24051,<=50K
27791,<=50K
4745,<=50K
23186,<=50K
44182,<=50K
46090,<=50K
37704,>50K
13095,>50K
32666,<=50K
8238,<=50K
46084,<=50K
47899,<=50K
38624,<=50K
1710,<=50K
45346,<=50K
4622,>50K
28612,<=50K
25393,<=50K
31111,>50K
26496,<=50K
17503,<=50K
45895,<=50K
43875,<=50K
44589,<=50K
36760,<=50K
14237,<=50K
39631,<=50K
30927,<=50K
34466,>50K
22914,<=50K
842,>50K
29948,<=50K
8897,<=50K
26852,<=50K
37506,<=50K
35702,<=50K
18924,<=50K
12370,<=50K
19214,>50K
48314,<=50K
26130,>50K
32613,<=50K
43636,<=50K
19788,<=50K
47562,>50K
28075,<=50K
12483,<=50K
7679,>50K
22762,<=50K
29078,<=50K
39156,<=50K
48746,>50K
18396,<=50K
45600,<=50K
40270,<=50K
6415,>50K
43174,<=50K
15845,<=50K
2185,<=50K
45009,<=50K
36311,<=50K
35675,<=50K
4982,<=50K
7212,<=50K
25639,<=50K
18377,<=50K
25286,<=50K
39301,<=50K
18808,<=50K
7460,>50K
19789,>50K
1507,<=50K
44628,<=50K
33323,<=50K
36349,<=50K
38771,<=50K
23318,<=50K
3016,>50K
11300,<=50K
12154,<=50K
3402,<=50K
12287,<=50K
36899,<=50K
41876,<=50K
20170,>50K
16728,<=50K
15190,<=50K
7879,>50K
41820,>50K
42872,<=50K
19712,<=50K
33093,<=50K
38888,<=50K
38479,<=50K
15597,<=50K
45784,<=50K
33683,>50K
2360,>50K
18661,<=50K
5528,<=50K
16386,<=50K
14875,<=50K
43080,>50K
26406,<=50K
40472,>50K
32671,<=50K
18307,<=50K
44966,<=50K
8385,<=50K
11619,<=50K
12037,<=50K
43765,<=50K
14750,>50K
35889,<=50K
24847,>50K
47988,>50K
34354,<=50K
26197,<=50K
3780,<=50K
43157,>50K
21802,<=50K
1536,<=50K
35683,>50K
4039,<=50K
6418,<=50K
13687,<=50K
25481,>50K
34280,<=50K
44518,<=50K
31605,<=50K
11127,<=50K
1163,>50K
18299,<=50K
42185,<=50K
2741,<=50K
47544,<=50K
9737,<=50K
8899,<=50K
21619,<=50K
32524,<=50K
13342,>50K
18466,<=50K
24206,<=50K
28093,<=50K
19635,>50K
19002,>50K
36496,<=50K
37447,<=50K
41019,<=50K
26860,<=50K
36043,<=50K
20626,<=50K
47812,<=50K
20718,<=50K
14111,<=50K
985,<=50K
11617,>50K
35346,<=50K
25485,<=50K
35637,<=50K
39816,<=50K
35500,<=50K
21579,<=50K
35130,<=50K
19573,<=50K
28061,>50K
35964,<=50K
13585,<=50K
25276,<=50K
13713,<=50K
7891,<=50K
20983,<=50K
16580,<=50K
4035,>50K
41143,<=50K
36004,<=50K
42149,<=50K
40950,<=50K
6651,<=50K
20212,<=50K
29045,<=50K
7284,<=50K
15132,>50K
20668,<=50K
47217,<=50K
28571,<=50K
25670,<=50K
47204,<=50K
46778,<=50K
28452,>50K
23300,<=50K
21970,<=50K
29422,<=50K
33857,<=50K
31364,<=50K
22621,<=50K
21025,<=50K
41645,<=50K
2008,<=50K
33859,<=50K
23376,<=50K
48357,<=50K
47885,<=50K
14441,<=50K
43476,<=50K
13822,<=50K
30324,<=50K
11337,<=50K
10981,<=50K
37111,<=50K
15699,<=50K
20833,<=50K
33599,<=50K
17836,<=50K
43789,>50K
30001,<=50K
16356,<=50K
16084,<=50K
16690,<=50K
20920,<=50K
19490,>50K
47843,<=50K
46568,<=50K
40676,<=50K
29840,>50K
33524,<=50K
33462,>50K
19805,>50K
28508,<=50K
6266,<=50K
12141,>50K
45646,>50K
38177,<=50K
26305,<=50K
42341,<=50K
314,<=50K
45354,<=50K
11306,>50K
6939,<=50K
8790,<=50K
31861,<=50K
39783,<=50K
29914,<=50K
43265,>50K
44536,<=50K
15224,<=50K
12488,<=50K
48498,<=50K
44947,>50K
1704,<=50K
48608,<=50K
11790,<=50K
43587,<=50K
18172,<=50K
21956,<=50K
33698,<=50K
341,>50K
25030,<=50K
29728,>50K
39046,>50K
26361,<=50K
6366,<=50K
13972,<=50K
22983,<=50K
17537,<=50K
14644,>50K
19224,<=50K
20510,<=50K
32073,<=50K
3377,>50K
36090,<=50K
31140,<=50K
32659,<=50K
30476,>50K
35229,>50K
5395,<=50K
3222,<=50K
34392,<=50K
10243,<=50K
28594,<=50K
6354,<=50K
45474,<=50K
34734,<=50K
42302,>50K
44895,>50K
11069,>50K
15127,>50K
11730,<=50K
45200,<=50K
39389,<=50K
33854,<=50K
23337,<=50K
9420,<=50K
32255,<=50K
11444,<=50K
38550,<=50K
31830,>50K
14446,>50K
23780,<=50K
25911,>50K
43810,<=50K
37336,<=50K
40474,<=50K
17644,>50K
23521,<=50K
7800,>50K
21299,<=50K
13759,<=50K
17967,<=50K
10308,<=50K
33250,<=50K
46842,<=50K
47389,<=50K
20338,<=50K
17090,<=50K
28471,<=50K
33201,<=50K
27593,<=50K
7390,<=50K
3180,<=50K
12710,<=50K
47671,<=50K
47884,<=50K
25545,<=50K
24868,<=50K
15632,<=50K
14165,<=50K
1985,<=50K
14146,<=50K
7503,>50K
24447,>50K
43493,<=50K
4264,>50K
13033,>50K
42464,>50K
17919,<=50K
41978,<=50K
44448,<=50K
37992,>50K
29472,<=50K
31657,<=50K
8904,<=50K
8409,>50K
40912,<=50K
27259,<=50K
13420,<=50K
37962,<=50K
29562,<=50K
39239,<=50K
31474,<=50K
2980,<=50K
144,<=50K
6392,>50K
42117,<=50K
167,<=50K
23077,<=50K
8582,<=50K
20959,<=50K
38685,<=50K
46785,>50K
1640,<=50K
19690,<=50K
9632,>50K
17082,<=50K
29229,<=50K
34639,>50K
45053,<=50K
40867,>50K
27184,<=50K
16703,<=50K
36712,>50K
47288,<=50K
564,>50K
46544,>50K
47585,<=50K
42227,<=50K
18224,<=50K
4845,<=50K
38254,<=50K
24905,<=50K
38589,<=50K
7040,<=50K
43339,<=50K
15744,>50K
32147,<=50K
6016,>50K
29356,>50K
35641,<=50K
34653,<=50K
45148,<=50K
36316,>50K
15054,<=50K
37908,<=50K
19026,<=50K
16542,>50K
36689,<=50K
27666,<=50K
42806,<=50K
5236,<=50K
21365,<=50K
37411,>50K
41476,<=50K
16701,<=50K
41552,<=50K
27274,<=50K
13810,>50K
4351,<=50K
28691,<=50K
4168,<=50K
19886,<=50K
46202,<=50K
39611,<=50K
46545,<=50K
48330,<=50K
39738,>50K
32100,<=50K
33162,<=50K
9293,<=50K
5245,<=50K
25311,>50K
11124,>50K
11118,<=50K
29770,<=50K
35276,<=50K
28862,<=50K
15785,>50K
22323,>50K
34255,<=50K
2528,<=50K
17395,<=50K
31790,<=50K
26545,<=50K
19413,<=50K
6431,<=50K
399,>50K
8877,<=50K
47128,<=50K
30212,<=50K
47006,>50K
15572,<=50K
2561,<=50K
8659,<=50K
32517,<=50K
43230,<=50K
34772,<=50K
37150,<=50K
31726,>50K
44235,<=50K
24919,>50K
40704,>50K
31548,<=50K
38929,<=50K
31844,<=50K
30042,<=50K
31059,<=50K
2441,<=50K
31609,>50K
26815,<=50K
3570,<=50K
29408,<=50K
31988,<=50K
38199,<=50K
28364,<=50K
14552,<=50K
23389,<=50K
5754,>50K
32974,<=50K
21145,<=50K
44258,<=50K
3939,<=50K
10163,<=50K
36600,<=50K
30644,<=50K
17432,<=50K
28406,<=50K
29662,>50K
36774,<=50K
14885,<=50K
44012,<=50K
15757,<=50K
35246,<=50K
18119,<=50K
16921,<=50K
46445,<=50K
26229,<=50K
9225,>50K
34719,<=50K
1792,<=50K
16922,>50K
41698,<=50K
10544,<=50K
9722,<=50K
11665,<=50K
32386,<=50K
40168,>50K
9553,<=50K
17240,>50K
15500,<=50K
46078,<=50K
29910,<=50K
44309,<=50K
3604,<=50K
1162,>50K
16497,<=50K
10279,<=50K
5275,>50K
29688,<=50K
26209,>50K
3154,<=50K
21775,<=50K
40854,<=50K
39744,<=50K
36117,<=50K
41135,>50K
7306,>50K
18892,<=50K
38828,<=50K
39834,<=50K
2182,<=50K
5794,<=50K
6567,<=50K
21449,<=50K
22438,<=50K
725,<=50K
31967,>50K
40835,<=50K
34405,<=50K
45750,<=50K
23433,<=50K
12574,<=50K
36881,<=50K
8780,<=50K
37877,<=50K
18010,<=50K
45673,<=50K
12994,<=50K
31363,<=50K
4962,<=50K
42708,<=50K
36375,<=50K
45322,<=50K
16089,<=50K
41314,<=50K
30464,<=50K
38363,<=50K
18903,<=50K
7652,<=50K
34044,<=50K
21317,<=50K
14363,<=50K
46737,<=50K
2574,>50K
26865,<=50K
7667,<=50K
4120,<=50K
15712,<=50K
20262,<=50K
30572,<=50K
6892,<=50K
6293,<=50K
45583,<=50K
18335,<=50K
5925,<=50K
34671,>50K
20715,<=50K
47378,<=50K
23242,<=50K
9736,>50K
5396,<=50K
43715,<=50K
20295,<=50K
45521,<=50K
9961,<=50K
46871,>50K
47678,<=50K
3767,<=50K
32048,<=50K
35526,<=50K
16839,<=50K
3751,<=50K
19452,<=50K
44694,>50K
2851,<=50K
30852,>50K
12212,<=50K
37654,<=50K
5874,<=50K
24344,<=50K
11905,<=50K
17770,<=50K
44252,<=50K
35587,<=50K
44206,<=50K
31488,>50K
3919,<=50K
10539,<=50K
22772,<=50K
46227,>50K
29088,<=50K
4513,<=50K
32207,<=50K
19582,<=50K
36049,<=50K
27174,<=50K
31083,<=50K
25950,<=50K
12668,>50K
2213,<=50K
12512,>50K
45115,<=50K
24266,<=50K
33033,<=50K
47965,<=50K
609,<=50K
41598,<=50K
28573,<=50K
20919,<=50K
18769,<=50K
36930,<=50K
39471,>50K
4246,>50K
13307,<=50K
3279,<=50K
46693,<=50K
45913,>50K
7064,<=50K
28450,<=50K
14361,>50K
16814,<=50K
32776,<=50K
1644,>50K
47892,<=50K
10598,<=50K
9270,<=50K
34669,<=50K
12790,>50K
35259,>50K
36281,<=50K
484,<=50K
22895,<=50K
14845,<=50K
44041,<=50K
38533,<=50K
16869,<=50K
10171,>50K
4884,<=50K
14657,<=50K
21261,>50K
22978,<=50K
8023,<=50K
38569,<=50K
4455,<=50K
26198,<=50K
43063,<=50K
21609,<=50K
29470,<=50K
25141,<=50K
47251,<=50K
3610,<=50K
3494,<=50K
44391,<=50K
45074,<=50K
29185,<=50K
29935,<=50K
12858,<=50K
21696,<=50K
33577,>50K
16418,>50K
42538,<=50K
9282,>50K
1226,>50K
36848,<=50K
47226,<=50K
42340,<=50K
11065,<=50K
30427,<=50K
47890,<=50K
277,<=50K
19130,>50K
10118,<=50K
42241,<=50K
7364,<=50K
853,<=50K
19793,>50K
16429,<=50K
9459,<=50K
6429,>50K
46883,>50K
1570,<=50K
32765,<=50K
3036,<=50K
12151,<=50K
884,<=50K
25206,<=50K
16629,>50K
38060,<=50K
38473,<=50K
28134,<=50K
6128,<=50K
32690,<=50K
29615,<=50K
14759,<=50K
48756,<=50K
29271,<=50K
4704,<=50K
8322,<=50K
8658,<=50K
21654,<=50K
31305,<=50K
14872,<=50K
20537,>50K
16808,<=50K
18082,<=50K
38311,<=50K
45180,<=50K
10613,<=50K
29107,<=50K
6156,<=50K
27844,<=50K
44746,<=50K
40991,>50K
37828,>50K
24429,<=50K
27749,<=50K
22169,<=50K
5045,<=50K
25113,<=50K
7650,<=50K
48706,<=50K
23037,<=50K
13253,<=50K
47419,<=50K
17075,<=50K
20759,<=50K
44074,<=50K
8880,>50K
16966,<=50K
33084,<=50K
8220,>50K
42876,<=50K
27423,<=50K
21413,<=50K
1388,<=50K
5522,<=50K
40766,<=50K
43458,<=50K
37592,<=50K
31391,<=50K
29496,<=50K
18180,<=50K
41297,<=50K
33914,<=50K
17998,<=50K
42251,<=50K
22033,<=50K
32209,<=50K
46339,<=50K
16610,<=50K
15283,<=50K
21444,<=50K
31793,<=50K
7776,<=50K
40557,<=50K
25565,<=50K
32809,<=50K
46627,>50K
2975,<=50K
23370,>50K
3053,<=50K
18012,>50K
46392,<=50K
40865,<=50K
6699,<=50K
34475,<=50K
3829,>50K
15296,<=50K
672,<=50K
17149,<=50K
10477,<=50K
30576,<=50K
31782,<=50K
39632,<=50K
